kinochilar_api  | INFO:     Will watch for changes in these directories: ['/app']
kinochilar_api  | 2026-06-07 11:57:41,614 INFO sqlalchemy.engine.Engine [cached since 73.84s ago] (1,)
kinochilar_api  | 2026-06-07 11:57:41,617 INFO sqlalchemy.engine.Engine SELECT movie.id AS movie_id, movie.code AS movie_code, movie.title_uz AS movie_title_uz, movie.title_ru AS movie_title_ru, movie.original_title AS movie_original_title, movie.description_uz AS movie_description_uz, movie.description_ru AS movie_description_ru, movie.release_date AS movie_release_date, movie.duration AS movie_duration, movie.rating AS movie_rating, movie.vote_count AS movie_vote_count, movie.poster_path AS movie_poster_path, movie.backdrop_path AS movie_backdrop_path, movie.trailer_url AS movie_trailer_url, movie.video_url AS movie_video_url, movie.video_type AS movie_video_type, movie.is_premium AS movie_is_premium, movie.is_series AS movie_is_series, movie.views AS movie_views, movie.created_at AS movie_created_at 
kinochilar_api  | FROM movie 
kinochilar_api  | WHERE movie.id = $1::INTEGER
kinochilar_api  | 2026-06-07 11:57:41,617 INFO sqlalchemy.engine.Engine [cached since 73.84s ago] (1,)
kinochilar_api  | 2026-06-07 11:57:41,619 INFO sqlalchemy.engine.Engine ROLLBACK
kinochilar_api  | INFO:     172.21.0.1:42642 - "POST /api/v1/comments/movie/1 HTTP/1.1" 404 Not Found
kinochilar_api  | 2026-06-07 11:57:41,623 INFO sqlalchemy.engine.Engine BEGIN (implicit)
kinochilar_api  | 2026-06-07 11:57:41,623 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".full_name, "user".email, "user".hashed_password, "user".is_active, "user".is_superuser, "user".created_at, "user".updated_at 
kinochilar_api  | FROM "user" 
kinochilar_api  | WHERE "user".id = $1::INTEGER
kinochilar_api  | 2026-06-07 11:57:41,623 INFO sqlalchemy.engine.Engine [cached since 73.85s ago] (1,)
kinochilar_api  | Connection to TMDB failed: All connection attempts failed
kinochilar_api  | 2026-06-07 11:57:41,701 INFO sqlalchemy.engine.Engine SELECT movie.id, movie.code, movie.title_uz, movie.title_ru, movie.original_title, movie.description_uz, movie.description_ru, movie.release_date, movie.duration, movie.rating, movie.vote_count, movie.poster_path, movie.backdrop_path, movie.trailer_url, movie.video_url, movie.video_type, movie.is_premium, movie.is_series, movie.views, movie.created_at 
kinochilar_api  | FROM movie 
kinochilar_api  | WHERE movie.description_uz IS NULL 
kinochilar_api  |  LIMIT $1::INTEGER
kinochilar_api  | 2026-06-07 11:57:41,701 INFO sqlalchemy.engine.Engine [cached since 73.33s ago] (5,)
kinochilar_api  | 2026-06-07 11:57:41,703 INFO sqlalchemy.engine.Engine SELECT movie.id, movie.code, movie.title_uz, movie.title_ru, movie.original_title, movie.description_uz, movie.description_ru, movie.release_date, movie.duration, movie.rating, movie.vote_count, movie.poster_path, movie.backdrop_path, movie.trailer_url, movie.video_url, movie.video_type, movie.is_premium, movie.is_series, movie.views, movie.created_at 
kinochilar_api  | FROM movie ORDER BY movie.created_at DESC 
kinochilar_api  |  LIMIT $1::INTEGER
kinochilar_api  | 2026-06-07 11:57:41,703 INFO sqlalchemy.engine.Engine [cached since 73.33s ago] (1,)
kinochilar_api  | 2026-06-07 11:57:42,534 INFO sqlalchemy.engine.Engine INSERT INTO ailog (action_type, description, impact_score) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER) RETURNING ailog.id, ailog.created_at
kinochilar_api  | 2026-06-07 11:57:42,534 INFO sqlalchemy.engine.Engine [cached since 73.34s ago] ('master_management', "AI butun tizimni nazorat qilmoqda. Bugungi marketing: Telegram kanallarda ko'proq kinosilkalarni ulashish tavsiya etiladi....", 200)
kinochilar_api  | 2026-06-07 11:57:42,536 INFO sqlalchemy.engine.Engine SELECT aistat.id, aistat.date, aistat.users_acquired, aistat.descriptions_generated, aistat.marketing_suggestions 
kinochilar_api  | FROM aistat 
kinochilar_api  | WHERE date(aistat.date) = $1::DATE
kinochilar_api  | 2026-06-07 11:57:42,536 INFO sqlalchemy.engine.Engine [cached since 73.33s ago] (datetime.date(2026, 6, 7),)
kinochilar_api  | 2026-06-07 11:57:42,537 INFO sqlalchemy.engine.Engine ROLLBACK
kinochilar_api  | INFO:     172.21.0.1:42642 - "POST /api/v1/admin/ai/trigger-autonomous HTTP/1.1" 500 Internal Server Error
kinochilar_api  | ERROR:    Exception in ASGI application
kinochilar_api  | Traceback (most recent call last):
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
kinochilar_api  |     result = await app(  # type: ignore[func-returns-value]
kinochilar_api  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
kinochilar_api  |     return await self.app(scope, receive, send)
kinochilar_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
kinochilar_api  |     await super().__call__(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
kinochilar_api  |     await self.middleware_stack(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
kinochilar_api  |     raise exc
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
kinochilar_api  |     await self.app(scope, receive, _send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 88, in __call__
kinochilar_api  |     await self.app(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
kinochilar_api  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
kinochilar_api  |     raise exc
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
kinochilar_api  |     await app(scope, receive, sender)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
kinochilar_api  |     await self.app(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
kinochilar_api  |     await self.middleware_stack(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
kinochilar_api  |     await route.handle(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
kinochilar_api  |     await self.app(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
kinochilar_api  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
kinochilar_api  |     raise exc
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
kinochilar_api  |     await app(scope, receive, sender)
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
kinochilar_api  |     response = await f(request)
kinochilar_api  |                ^^^^^^^^^^^^^^^^
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
kinochilar_api  |     raw_response = await run_endpoint_function(
kinochilar_api  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kinochilar_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
kinochilar_api  |     return await dependant.call(**values)
kinochilar_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kinochilar_api  |   File "/app/app/api/admin.py", line 62, in trigger_ai_autonomous
kinochilar_api  |     result = await management_ai.run_autonomous_growth(db)
kinochilar_api  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kinochilar_api  |   File "/app/app/services/management_ai.py", line 77, in run_autonomous_growth
kinochilar_api  |     stat.users_acquired += random.randint(100, 300) # Significant growth from social media
kinochilar_api  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kinochilar_api  | TypeError: unsupported operand type(s) for +=: 'NoneType' and 'int'
kinochilar_api  | 2026-06-07 11:57:42,546 INFO sqlalchemy.engine.Engine BEGIN (implicit)
kinochilar_api  | 2026-06-07 11:57:42,546 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".full_name, "user".email, "user".hashed_password, "user".is_active, "user".is_superuser, "user".created_at, "user".updated_at 
kinochilar_api  | FROM "user" 
kinochilar_api  | WHERE "user".id = $1::INTEGER
kinochilar_api  | 2026-06-07 11:57:42,546 INFO sqlalchemy.engine.Engine [cached since 74.77s ago] (1,)
kinochilar_api  | 2026-06-07 11:57:42,548 INFO sqlalchemy.engine.Engine SELECT count("user".id) AS count_1 
kinochilar_api  | FROM "user"
kinochilar_api  | 2026-06-07 11:57:42,548 INFO sqlalchemy.engine.Engine [cached since 73.33s ago] ()
kinochilar_api  | 2026-06-07 11:57:42,549 INFO sqlalchemy.engine.Engine SELECT count("user".id) AS count_1 
kinochilar_api  | FROM "user" 
kinochilar_api  | WHERE "user".created_at >= $1::TIMESTAMP WITH TIME ZONE
kinochilar_api  | 2026-06-07 11:57:42,550 INFO sqlalchemy.engine.Engine [cached since 73.33s ago] (datetime.datetime(2026, 6, 6, 11, 57, 42, 549487),)
kinochilar_api  | 2026-06-07 11:57:42,551 INFO sqlalchemy.engine.Engine SELECT aistat.id, aistat.date, aistat.users_acquired, aistat.descriptions_generated, aistat.marketing_suggestions 
kinochilar_api  | FROM aistat 
kinochilar_api  | WHERE date(aistat.date) = $1::DATE
kinochilar_api  | 2026-06-07 11:57:42,551 INFO sqlalchemy.engine.Engine [cached since 73.35s ago] (datetime.date(2026, 6, 7),)
kinochilar_api  | 2026-06-07 11:57:42,552 INFO sqlalchemy.engine.Engine SELECT ailog.id, ailog.action_type, ailog.description, ailog.impact_score, ailog.created_at 
kinochilar_api  | FROM ailog ORDER BY ailog.created_at DESC 
kinochilar_api  |  LIMIT $1::INTEGER
kinochilar_api  | 2026-06-07 11:57:42,552 INFO sqlalchemy.engine.Engine [cached since 73.33s ago] (10,)
kinochilar_api  | INFO:     172.21.0.1:54630 - "GET /api/v1/admin/stats/overview HTTP/1.1" 200 OK
kinochilar_api  | 2026-06-07 11:57:42,554 INFO sqlalchemy.engine.Engine COMMIT
